Names,attention_none,attention_one,attention_two,attention_three,attention_four,attention_five,iq_none,iq_one,iq_two,iq_three,iq_four,iq_five,coord_none,coord_one,coord_two,coord_three,coord_four,coord_five
Paul Blomgren,9,19,33,33,50,47,90,81,84,75,71,74,36,37,25,16,42,20
Sacha Banerjee,9,16,20,30,54,36,98,89,86,81,79,81,38,42,41,31,15,18
Erik Carlsen,9,15,15,21,18,20,112,104,99,101,95,99,28,27,20,28,23,14
Julia Collins,6,13,20,24,27,27,92,93,82,85,86,84,56,31,22,21,28,20
Anika Dhawan,50,60,73,82,90,88,84,77,70,69,66,67,41,47,30,40,13,16
Layak Ganaka,1,1,2,2,2,1,136,130,127,124,121,125,24,34,17,14,11,14
Salvatire Garnier,26,33,38,49,59,45,81,72,71,69,68,74,49,44,26,29,15,29
Amie Hardy,6,8,7,14,12,20,114,102,98,99,94,92,39,13,18,3,6,24
Elin Ibsen,3,5,10,23,35,34,99,95,87,85,83,85,34,28,14,13,15,17
Dylan Jackson,15,27,20,31,33,40,89,79,79,79,77,77,20,22,18,13,19,10
Kirk Jensen,10,13,17,25,38,34,102,93,92,92,89,91,27,17,14,26,36,23
Raunak Krishna,8,18,30,41,36,33,90,82,80,78,75,80,38,48,31,26,36,20
Albert Nagel,6,14,19,28,28,25,98,92,89,85,87,84,22,17,25,26,35,20
Rida Page,4,6,4,17,22,9,114,104,103,97,96,97,54,37,17,32,18,32
Daniele Perrin,22,27,48,59,63,65,81,74,64,68,63,63,36,33,14,7,8,15
Chryselle Sato,3,3,10,5,9,9,119,111,107,103,98,100,20,19,25,16,8,7
Emma Sato,31,45,58,74,74,71,93,89,80,80,76,77,27,25,39,32,25,9
Erik Shibata,12,21,24,34,43,38,111,100,100,100,95,99,54,47,32,30,12,34
Kelda Solberg,4,7,13,15,13,26,109,100,95,98,93,91,62,21,20,17,16,23
Leon Solberg,3,8,13,13,16,14,103,97,93,91,93,91,39,15,21,9,18,33
Galen Sorensen,3,0,6,5,12,6,121,115,107,106,105,105,29,20,23,13,11,11
Kristjana Wilson,5,16,14,21,26,28,97,93,89,90,89,87,20,34,37,10,33,19
Tyr Wolff,3,9,12,10,16,16,128,121,117,117,119,117,10,29,11,12,15,10
Kyle Yamada,7,5,16,20,19,27,100,92,92,87,86,88,51,46,53,45,30,26